old,new,baseline_size,baseline_sha256,move_size,move_sha256,final_sha256,change
swd3-capture-command-timing-probe/_verify_v02/out_data/CaptureCommandTimingProbe.lua,research/active/swd3-capture-command-timing-probe/_verify_v02/out_data/CaptureCommandTimingProbe.lua,4924,76b83fb486d1282a2a98474fbd8fad62bec6ebcc2c2c499b7697802022e3976e,4924,76b83fb486d1282a2a98474fbd8fad62bec6ebcc2c2c499b7697802022e3976e,76b83fb486d1282a2a98474fbd8fad62bec6ebcc2c2c499b7697802022e3976e,unchanged
swd3-capture-command-timing-probe/_verify_v03/swd3_capture_command_timing_probe.ext,research/active/swd3-capture-command-timing-probe/_verify_v03/swd3_capture_command_timing_probe.ext,392,73cb2658452c0f962d84ebf5dcd2e6e3d6587ac44728d478a2b9a9833511a090,392,73cb2658452c0f962d84ebf5dcd2e6e3d6587ac44728d478a2b9a9833511a090,73cb2658452c0f962d84ebf5dcd2e6e3d6587ac44728d478a2b9a9833511a090,unchanged
swd3-capture-command-timing-probe/_verify_v03/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_verify_v03/swd3_capture_command_timing_probe.ssmod,3857,b41291b781e447bb6963015093c0ad2ca5a4cd6c4454f465e6c717930092aceb,3857,b41291b781e447bb6963015093c0ad2ca5a4cd6c4454f465e6c717930092aceb,b41291b781e447bb6963015093c0ad2ca5a4cd6c4454f465e6c717930092aceb,unchanged
swd3-capture-command-timing-probe/_verify_v03/out_data/CaptureCommandTimingProbe.lua,research/active/swd3-capture-command-timing-probe/_verify_v03/out_data/CaptureCommandTimingProbe.lua,12827,a389ebbc9d0594332013c89bc2361468c5db8e4bc67c7570f9129c5980bf2329,12827,a389ebbc9d0594332013c89bc2361468c5db8e4bc67c7570f9129c5980bf2329,a389ebbc9d0594332013c89bc2361468c5db8e4bc67c7570f9129c5980bf2329,unchanged
swd3-capture-command-timing-probe/_verify_v04/swd3_capture_command_timing_probe.ext,research/active/swd3-capture-command-timing-probe/_verify_v04/swd3_capture_command_timing_probe.ext,396,4eb683e1320b8b30f5521ec86a565beb38dcc01b9789e34c2af45e94b3181e71,396,4eb683e1320b8b30f5521ec86a565beb38dcc01b9789e34c2af45e94b3181e71,4eb683e1320b8b30f5521ec86a565beb38dcc01b9789e34c2af45e94b3181e71,unchanged
swd3-capture-command-timing-probe/_verify_v04/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_verify_v04/swd3_capture_command_timing_probe.ssmod,4363,99160a91983e8be30970a82a23add79b65857a76f52d8e72ff242e9afba6c2c3,4363,99160a91983e8be30970a82a23add79b65857a76f52d8e72ff242e9afba6c2c3,99160a91983e8be30970a82a23add79b65857a76f52d8e72ff242e9afba6c2c3,unchanged
swd3-capture-command-timing-probe/_verify_v04/out_data/CaptureCommandTimingProbe.lua,research/active/swd3-capture-command-timing-probe/_verify_v04/out_data/CaptureCommandTimingProbe.lua,14705,e732e8d93b29f0703648c44a5ab8d1077254915ab142e9f56c58c6912359b968,14705,e732e8d93b29f0703648c44a5ab8d1077254915ab142e9f56c58c6912359b968,e732e8d93b29f0703648c44a5ab8d1077254915ab142e9f56c58c6912359b968,unchanged
swd3-capture-command-timing-probe/_verify_v05/swd3_capture_command_timing_probe.ext,research/active/swd3-capture-command-timing-probe/_verify_v05/swd3_capture_command_timing_probe.ext,409,8db797d3d63e74b50cf859f7c9a913883283c437f305384e4c677ac6acb5027a,409,8db797d3d63e74b50cf859f7c9a913883283c437f305384e4c677ac6acb5027a,8db797d3d63e74b50cf859f7c9a913883283c437f305384e4c677ac6acb5027a,unchanged
swd3-capture-command-timing-probe/_verify_v05/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_verify_v05/swd3_capture_command_timing_probe.ssmod,4711,c98f448aca84d583c88c7c2b4b30254a13af47f98f8816fe4fe3796ea3969865,4711,c98f448aca84d583c88c7c2b4b30254a13af47f98f8816fe4fe3796ea3969865,c98f448aca84d583c88c7c2b4b30254a13af47f98f8816fe4fe3796ea3969865,unchanged
swd3-capture-command-timing-probe/_verify_v05/out_data/CaptureCommandTimingProbe.lua,research/active/swd3-capture-command-timing-probe/_verify_v05/out_data/CaptureCommandTimingProbe.lua,16279,23c5a827dad2e226603224fc152e11282b9727eea16ef2ee2a4a708c77912082,16279,23c5a827dad2e226603224fc152e11282b9727eea16ef2ee2a4a708c77912082,23c5a827dad2e226603224fc152e11282b9727eea16ef2ee2a4a708c77912082,unchanged
swd3-critical-hit-formula-probe/README.md,research/active/swd3-critical-hit-formula-probe/README.md,2896,dfee26c4fa859554daaaefe61c33431459d63644ad2e0de0cee6e66ed8715114,3415,18570b5c3815e57f10a2f994c4dda2b5aa591701f5e7738c0c6a70ab41b12348,94522ba58b063ae0c2ff243677f0b5220c49b30feb5c52ce1b81061512f60f2e,document edit
swd3-critical-hit-formula-probe/src/swd3_critical_hit_formula_probe.ext,research/active/swd3-critical-hit-formula-probe/src/swd3_critical_hit_formula_probe.ext,390,44f05f0a5923de9dd9855dbdb8548f4cf01eab54dbd7377800da8a7db14958e1,390,44f05f0a5923de9dd9855dbdb8548f4cf01eab54dbd7377800da8a7db14958e1,44f05f0a5923de9dd9855dbdb8548f4cf01eab54dbd7377800da8a7db14958e1,unchanged
swd3-critical-hit-formula-probe/src/data/CriticalHitFormulaProbe.lua,research/active/swd3-critical-hit-formula-probe/src/data/CriticalHitFormulaProbe.lua,7386,cbab59d72f6ce11610ac67b4303018ff06b211b6369fb7f9533f08331d52e562,7386,cbab59d72f6ce11610ac67b4303018ff06b211b6369fb7f9533f08331d52e562,cbab59d72f6ce11610ac67b4303018ff06b211b6369fb7f9533f08331d52e562,unchanged
swd3-critical-hit-formula-probe/tests/mock_critical_hit_formula_probe.lua,research/active/swd3-critical-hit-formula-probe/tests/mock_critical_hit_formula_probe.lua,1807,c203e392a89c9bcf5c5d8b9690343fb18c1f88b371d3407597541b5b2b99c25e,1807,c203e392a89c9bcf5c5d8b9690343fb18c1f88b371d3407597541b5b2b99c25e,c203e392a89c9bcf5c5d8b9690343fb18c1f88b371d3407597541b5b2b99c25e,unchanged
swd3-critical-hit-formula-probe/tests/run-tests.ps1,research/active/swd3-critical-hit-formula-probe/tests/run-tests.ps1,560,3f77392af3881028d9cbd24dbb5261eb0fab3d67a07b71aaa250ead1239965fb,560,3f77392af3881028d9cbd24dbb5261eb0fab3d67a07b71aaa250ead1239965fb,3f77392af3881028d9cbd24dbb5261eb0fab3d67a07b71aaa250ead1239965fb,unchanged
swd3-critical-hit-formula-probe/_build_v01/swd3_critical_hit_formula_probe.ssmod,research/active/swd3-critical-hit-formula-probe/_build_v01/swd3_critical_hit_formula_probe.ssmod,2977,93c4eaf0c8979d4a21a4bcc2abc5345e4ed26700ebcaddf56433a176c1873cc1,2977,93c4eaf0c8979d4a21a4bcc2abc5345e4ed26700ebcaddf56433a176c1873cc1,93c4eaf0c8979d4a21a4bcc2abc5345e4ed26700ebcaddf56433a176c1873cc1,unchanged
swd3-critical-hit-formula-probe/_build_v02/swd3_critical_hit_formula_probe.ssmod,research/active/swd3-critical-hit-formula-probe/_build_v02/swd3_critical_hit_formula_probe.ssmod,3227,bcee6e171ba724ca4a57232462d35a1d35ac7642b8cf8d1d75244d23a8d5f74d,3227,bcee6e171ba724ca4a57232462d35a1d35ac7642b8cf8d1d75244d23a8d5f74d,bcee6e171ba724ca4a57232462d35a1d35ac7642b8cf8d1d75244d23a8d5f74d,unchanged
swd3-critical-hit-formula-probe/_verify_v01/swd3_critical_hit_formula_probe.ext,research/active/swd3-critical-hit-formula-probe/_verify_v01/swd3_critical_hit_formula_probe.ext,390,7ed766a3872b6a911e883da9c026f82d4bcbcb4ae3fe32b43824ecf8d9700165,390,7ed766a3872b6a911e883da9c026f82d4bcbcb4ae3fe32b43824ecf8d9700165,7ed766a3872b6a911e883da9c026f82d4bcbcb4ae3fe32b43824ecf8d9700165,unchanged
swd3-critical-hit-formula-probe/_verify_v01/swd3_critical_hit_formula_probe.ssmod,research/active/swd3-critical-hit-formula-probe/_verify_v01/swd3_critical_hit_formula_probe.ssmod,2977,93c4eaf0c8979d4a21a4bcc2abc5345e4ed26700ebcaddf56433a176c1873cc1,2977,93c4eaf0c8979d4a21a4bcc2abc5345e4ed26700ebcaddf56433a176c1873cc1,93c4eaf0c8979d4a21a4bcc2abc5345e4ed26700ebcaddf56433a176c1873cc1,unchanged
swd3-critical-hit-formula-probe/_verify_v01/out_data/CriticalHitFormulaProbe.lua,research/active/swd3-critical-hit-formula-probe/_verify_v01/out_data/CriticalHitFormulaProbe.lua,6435,d468e12023df73dcee4c727fe62a46bbff11a8d152fe0fea20092be2efe52de7,6435,d468e12023df73dcee4c727fe62a46bbff11a8d152fe0fea20092be2efe52de7,d468e12023df73dcee4c727fe62a46bbff11a8d152fe0fea20092be2efe52de7,unchanged
swd3-critical-hit-formula-probe/_verify_v02/swd3_critical_hit_formula_probe.ext,research/active/swd3-critical-hit-formula-probe/_verify_v02/swd3_critical_hit_formula_probe.ext,390,44f05f0a5923de9dd9855dbdb8548f4cf01eab54dbd7377800da8a7db14958e1,390,44f05f0a5923de9dd9855dbdb8548f4cf01eab54dbd7377800da8a7db14958e1,44f05f0a5923de9dd9855dbdb8548f4cf01eab54dbd7377800da8a7db14958e1,unchanged
swd3-critical-hit-formula-probe/_verify_v02/swd3_critical_hit_formula_probe.ssmod,research/active/swd3-critical-hit-formula-probe/_verify_v02/swd3_critical_hit_formula_probe.ssmod,3227,bcee6e171ba724ca4a57232462d35a1d35ac7642b8cf8d1d75244d23a8d5f74d,3227,bcee6e171ba724ca4a57232462d35a1d35ac7642b8cf8d1d75244d23a8d5f74d,bcee6e171ba724ca4a57232462d35a1d35ac7642b8cf8d1d75244d23a8d5f74d,unchanged
swd3-critical-hit-formula-probe/_verify_v02/out_data/CriticalHitFormulaProbe.lua,research/active/swd3-critical-hit-formula-probe/_verify_v02/out_data/CriticalHitFormulaProbe.lua,7386,cbab59d72f6ce11610ac67b4303018ff06b211b6369fb7f9533f08331d52e562,7386,cbab59d72f6ce11610ac67b4303018ff06b211b6369fb7f9533f08331d52e562,cbab59d72f6ce11610ac67b4303018ff06b211b6369fb7f9533f08331d52e562,unchanged
swd3-seth-capture-window-probe/NATIVE-EVENT-AND-CAPTURE-FLOW.md,research/active/swd3-seth-capture-window-probe/NATIVE-EVENT-AND-CAPTURE-FLOW.md,9699,a3c6aea03a67477fabc57844dd7e8b13fe1af2981b1c6fbe674f92a5f41f1315,9699,a3c6aea03a67477fabc57844dd7e8b13fe1af2981b1c6fbe674f92a5f41f1315,4cdc3f05aaf9eb3c8dd869661220fbfe2726a91c44993d12eb019b039dc8c539,document edit
swd3-seth-capture-window-probe/README.md,research/active/swd3-seth-capture-window-probe/README.md,6103,78526e0c20b15f4235c80acd4a956c92ead14658fd59cc71bd7f3ec687e33144,6103,78526e0c20b15f4235c80acd4a956c92ead14658fd59cc71bd7f3ec687e33144,0df9c8b0af214ae62c01640439d71749796fdca1af8271054e9b67cfae5c4d2b,document edit
swd3-seth-capture-window-probe/build/installed-backup-20260905-v01/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/installed-backup-20260905-v01/swd3_seth_capture_window_probe.ssmod,4168,a30178fe6657298a46ec8e99a31ccdeaa0a248daa3b223f0d8ce824eb7a98688,4168,a30178fe6657298a46ec8e99a31ccdeaa0a248daa3b223f0d8ce824eb7a98688,a30178fe6657298a46ec8e99a31ccdeaa0a248daa3b223f0d8ce824eb7a98688,unchanged
swd3-seth-capture-window-probe/build/installed-backup-20260905-v02-before-v03-bgi-audit/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/installed-backup-20260905-v02-before-v03-bgi-audit/swd3_seth_capture_window_probe.ssmod,4785,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,4785,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,unchanged
swd3-seth-capture-window-probe/build/installed-backup-20260905-v03-before-v04-bgi-enabled/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/installed-backup-20260905-v03-before-v04-bgi-enabled/swd3_seth_capture_window_probe.ssmod,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,unchanged
swd3-seth-capture-window-probe/build/installed-backup-20260906-v03-before-v05-input-window/modlist.txt,research/active/swd3-seth-capture-window-probe/build/installed-backup-20260906-v03-before-v05-input-window/modlist.txt,439,50459b496e74c38ee092bef99322897c8bbd6fb51d7323c0557fbb76a2d379ca,439,50459b496e74c38ee092bef99322897c8bbd6fb51d7323c0557fbb76a2d379ca,50459b496e74c38ee092bef99322897c8bbd6fb51d7323c0557fbb76a2d379ca,unchanged
swd3-seth-capture-window-probe/build/installed-backup-20260906-v03-before-v05-input-window/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/installed-backup-20260906-v03-before-v05-input-window/swd3_seth_capture_window_probe.ssmod,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,unchanged
swd3-seth-capture-window-probe/build/installed-backup-20260906-v05-before-v06-seth-retained/modlist.txt,research/active/swd3-seth-capture-window-probe/build/installed-backup-20260906-v05-before-v06-seth-retained/modlist.txt,439,71733b5e8e5210fe25c573c7f7035a13c8300381fadb572e355c320dbd8b9d5c,439,71733b5e8e5210fe25c573c7f7035a13c8300381fadb572e355c320dbd8b9d5c,71733b5e8e5210fe25c573c7f7035a13c8300381fadb572e355c320dbd8b9d5c,unchanged
swd3-seth-capture-window-probe/build/installed-backup-20260906-v05-before-v06-seth-retained/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/installed-backup-20260906-v05-before-v06-seth-retained/swd3_seth_capture_window_probe.ssmod,4688,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,4688,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,unchanged
swd3-seth-capture-window-probe/build/package-20260905/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/package-20260905/swd3_seth_capture_window_probe.ext,374,6ca2a0a6d56adb172f86bf94ad0cb7ae820390386824e51d6080de0630a9ed61,374,6ca2a0a6d56adb172f86bf94ad0cb7ae820390386824e51d6080de0630a9ed61,6ca2a0a6d56adb172f86bf94ad0cb7ae820390386824e51d6080de0630a9ed61,unchanged
swd3-seth-capture-window-probe/build/package-20260905/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260905/swd3_seth_capture_window_probe.ssmod,4168,a30178fe6657298a46ec8e99a31ccdeaa0a248daa3b223f0d8ce824eb7a98688,4168,a30178fe6657298a46ec8e99a31ccdeaa0a248daa3b223f0d8ce824eb7a98688,a30178fe6657298a46ec8e99a31ccdeaa0a248daa3b223f0d8ce824eb7a98688,unchanged
swd3-seth-capture-window-probe/build/package-20260905/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/package-20260905/out_data/SethCaptureWindowProbe.lua,11401,34bb758ab046c19841287885df3ee5a60643eed8059725833d41242af9f481a0,11401,34bb758ab046c19841287885df3ee5a60643eed8059725833d41242af9f481a0,34bb758ab046c19841287885df3ee5a60643eed8059725833d41242af9f481a0,unchanged
swd3-seth-capture-window-probe/build/package-20260905-v02/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260905-v02/swd3_seth_capture_window_probe.ssmod,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,unchanged
swd3-seth-capture-window-probe/build/package-20260905-v02-final/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260905-v02-final/swd3_seth_capture_window_probe.ssmod,4785,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,4785,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,unchanged
swd3-seth-capture-window-probe/build/package-20260905-v02-itemtype/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260905-v02-itemtype/swd3_seth_capture_window_probe.ssmod,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,unchanged
swd3-seth-capture-window-probe/build/package-20260905-v03-bgi-audit/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260905-v03-bgi-audit/swd3_seth_capture_window_probe.ssmod,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,unchanged
swd3-seth-capture-window-probe/build/package-20260905-v04-bgi-enabled/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260905-v04-bgi-enabled/swd3_seth_capture_window_probe.ssmod,5486,68fe0c63cc3b364acce727e53590324ea3dfe088fc319e3ee9e33662c78d3949,5486,68fe0c63cc3b364acce727e53590324ea3dfe088fc319e3ee9e33662c78d3949,68fe0c63cc3b364acce727e53590324ea3dfe088fc319e3ee9e33662c78d3949,unchanged
swd3-seth-capture-window-probe/build/package-20260906-v05-input-window/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260906-v05-input-window/swd3_seth_capture_window_probe.ssmod,4688,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,4688,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,unchanged
swd3-seth-capture-window-probe/build/package-20260906-v06-seth-retained/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/package-20260906-v06-seth-retained/swd3_seth_capture_window_probe.ssmod,4846,3a827feb4da341871eb458c7f356dd8c013a7b027d546a0e6d5dde2a4d466b9e,4846,3a827feb4da341871eb458c7f356dd8c013a7b027d546a0e6d5dde2a4d466b9e,3a827feb4da341871eb458c7f356dd8c013a7b027d546a0e6d5dde2a4d466b9e,unchanged
swd3-seth-capture-window-probe/build/steammods-backup-20260905/SteamMods.txt,research/active/swd3-seth-capture-window-probe/build/steammods-backup-20260905/SteamMods.txt,138,df5bf4ea34da9c2ad45ae0a81a9ccd3dda01210e702e5c422548fcb33c727ae8,138,df5bf4ea34da9c2ad45ae0a81a9ccd3dda01210e702e5c422548fcb33c727ae8,df5bf4ea34da9c2ad45ae0a81a9ccd3dda01210e702e5c422548fcb33c727ae8,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02/swd3_seth_capture_window_probe.ext,380,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,380,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02/swd3_seth_capture_window_probe.ssmod,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02/out_data/SethCaptureWindowProbe.lua,14361,d6566bdd8cba3255818c8cb92bae21825e2a3119a0b24220e7ecb2ab9bff0ad0,14361,d6566bdd8cba3255818c8cb92bae21825e2a3119a0b24220e7ecb2ab9bff0ad0,d6566bdd8cba3255818c8cb92bae21825e2a3119a0b24220e7ecb2ab9bff0ad0,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02-final/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02-final/swd3_seth_capture_window_probe.ext,380,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,380,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02-final/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02-final/swd3_seth_capture_window_probe.ssmod,4785,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,4785,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,24bb3cb6cc836a200c5b944adb9a98efbe9283233d60980f02a65fe0ca20b25e,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02-final/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02-final/out_data/SethCaptureWindowProbe.lua,14372,50641c123bb993fdec0cfafcd28974445806ea4d6b3abc60ab4bf29905557ace,14372,50641c123bb993fdec0cfafcd28974445806ea4d6b3abc60ab4bf29905557ace,50641c123bb993fdec0cfafcd28974445806ea4d6b3abc60ab4bf29905557ace,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02-itemtype/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02-itemtype/swd3_seth_capture_window_probe.ext,380,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,380,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,bffb1e4366d831b26f297c61357e371564574d58d269379d389d83f1a1c2f9d9,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02-itemtype/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02-itemtype/swd3_seth_capture_window_probe.ssmod,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,4782,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,6f390c7cec3ca6d42c9240000f3a7c334a19256d61c53207725d117b9dc2ad06,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v02-itemtype/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v02-itemtype/out_data/SethCaptureWindowProbe.lua,14361,d6566bdd8cba3255818c8cb92bae21825e2a3119a0b24220e7ecb2ab9bff0ad0,14361,d6566bdd8cba3255818c8cb92bae21825e2a3119a0b24220e7ecb2ab9bff0ad0,d6566bdd8cba3255818c8cb92bae21825e2a3119a0b24220e7ecb2ab9bff0ad0,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v03-bgi-audit/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v03-bgi-audit/swd3_seth_capture_window_probe.ext,406,5d446698e35f2027b42f889e4af88f5384a822087df2e51b0aac1bc39dc4db80,406,5d446698e35f2027b42f889e4af88f5384a822087df2e51b0aac1bc39dc4db80,5d446698e35f2027b42f889e4af88f5384a822087df2e51b0aac1bc39dc4db80,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v03-bgi-audit/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v03-bgi-audit/swd3_seth_capture_window_probe.ssmod,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,5325,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,e87bd8bcf6f40c2e9efe21a814bcdefdc5f21374f7e4161a54c6ea2854daf595,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v03-bgi-audit/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v03-bgi-audit/out_data/SethCaptureWindowProbe.lua,16076,95cacda1ed1bbec411f57cc89ebbee9af8493afe5251179d993f617bc3190965,16076,95cacda1ed1bbec411f57cc89ebbee9af8493afe5251179d993f617bc3190965,95cacda1ed1bbec411f57cc89ebbee9af8493afe5251179d993f617bc3190965,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v04-bgi-enabled/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v04-bgi-enabled/swd3_seth_capture_window_probe.ext,419,a38d71b68658ac232594dfb0f048ab891376799db423e406a074a5a622acb674,419,a38d71b68658ac232594dfb0f048ab891376799db423e406a074a5a622acb674,a38d71b68658ac232594dfb0f048ab891376799db423e406a074a5a622acb674,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v04-bgi-enabled/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v04-bgi-enabled/swd3_seth_capture_window_probe.ssmod,5486,68fe0c63cc3b364acce727e53590324ea3dfe088fc319e3ee9e33662c78d3949,5486,68fe0c63cc3b364acce727e53590324ea3dfe088fc319e3ee9e33662c78d3949,68fe0c63cc3b364acce727e53590324ea3dfe088fc319e3ee9e33662c78d3949,unchanged
swd3-seth-capture-window-probe/build/verify-20260905-v04-bgi-enabled/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/verify-20260905-v04-bgi-enabled/out_data/SethCaptureWindowProbe.lua,16598,fd815e46b6052328e713495a9bb376117fef3b33240c9bcda346246cad4cf8d2,16598,fd815e46b6052328e713495a9bb376117fef3b33240c9bcda346246cad4cf8d2,fd815e46b6052328e713495a9bb376117fef3b33240c9bcda346246cad4cf8d2,unchanged
swd3-seth-capture-window-probe/build/verify-20260906-v05-input-window/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/verify-20260906-v05-input-window/swd3_seth_capture_window_probe.ext,431,2b1fc5bda0ac58f4da9399d2e66738db4fae2ffd043f06c071f8069a0c486dcd,431,2b1fc5bda0ac58f4da9399d2e66738db4fae2ffd043f06c071f8069a0c486dcd,2b1fc5bda0ac58f4da9399d2e66738db4fae2ffd043f06c071f8069a0c486dcd,unchanged
